"./open-fpga-verilog-tutorial/tutorial/ICESTICK/T30-microbio"," ","./icebreaker-fizzbuzz/fizzbuzz"," ","./iceZ0mb1e"," ","./pmods/lcd_test"," ",90.06,"./fpga-pulses-ice"," ",28.94,"./verilog_tutorials_BB/project_18"," ","./icebreaker-examples/dvi-12bit"," ",
3,139.21,9,40.32,121,27.13,4,97.24,102.41,32,48.12,30.86,38,30.30,16,26.88,
3,101.18,10,41.45,121,23.14,4,84.11,97.04,32,51.01,27.92,37,30.99,16,25.43,
3,144.72,9,41.82,121,25.89,4,92.75,94.98,32,49.80,29.95,36,29.78,15,28.53,
3,146.65,10,37.63,121,26.35,4,87.62,90.40,33,47.37,30.25,38,29.52,15,27.15,
3,110.25,9,43.38,122,23.29,3,89.94,83.32,32,51.10,28.23,38,27.92,15,26.66,
3,134.35,10,39.98,121,24.86,4,101.03,95.17,33,52.75,30.16,37,29.38,15,26.76,
3,154.60,9,41.34,121,24.21,4,96.39,88.93,33,50.90,30.77,38,29.11,15,25.95,
3,111.28,10,38.05,122,25.45,4,88.22,97.11,32,50.50,28.91,37,31.86,15,26.10,
3,93.24,9,42.12,121,24.76,4,85.88,98.79,32,48.15,29.09,39,31.14,15,28.75,
4,124.39,9,43.96,123,24.90,4,90.11,87.35,33,49.42,29.83,37,30.61,16,25.40,
3,131.87,10,47.14,121,25.85,4,97.44,96.78,32,54.00,31.23,38,28.76,15,25.51,
3,139.75,10,46.05,131,26.86,4,99.20,89.38,34,51.28,27.97,37,28.70,15,24.59,
3,115.06,10,35.24,129,26.47,4,89.60,91.27,33,48.69,28.61,38,28.58,15,26.19,
3,112.96,10,40.56,125,25.41,3,93.30,81.51,33,49.73,29.78,37,29.98,15,26.41,
3,135.50,10,45.69,123,24.46,4,87.51,90.51,34,56.31,27.74,35,31.18,15,25.02,
3,133.60,10,47.59,127,27.05,4,99.62,85.67,35,51.21,31.23,38,31.67,15,25.18,
3,131.87,10,37.07,123,22.34,4,92.69,101.54,35,54.86,30.42,37,29.98,15,25.37,
3,151.16,11,43.40,122,25.92,3,88.93,90.92,34,48.20,29.10,37,29.01,15,26.18,
4,123.96,10,44.58,121,26.78,4,94.10,89.16,34,51.58,28.61,37,28.17,16,26.09,
3,107.02,10,40.73,128,25.39,4,87.14,88.49,37,53.26,29.56,38,27.46,16,26.87,
3,104.36,10,37.11,123,25.84,4,91.03,95.48,36,49.52,28.72,38,30.17,16,27.43,
3,105.75,10,42.57,124,26.23,4,95.23,37,51.23,37,30.39,15,27.13,
4,125.60,9,37.24,124,26.21,4,94.79,37,49.75,37,32.37,16,28.56,
